Statistic, Task, 0 min, 10 min, 20 min, 30 min, 40 min, 50 min, 60 min, 70 min, 80 min, 90 min, 100 min, 110 min, 120 min, 130 min, 140 min, 150 min, 160 min, 170 min, 180 min, 190 min, 200 min, 210 min, 220 min, 230 min, 240 min, 250 min, 260 min, 270 min, 280 min, 290 min, 300 min, 310 min, 320 min, 330 min, 340 min, 350 min, 360 min, 370 min, 380 min, 390 min, 400 min, 410 min, 420 min, 430 min, 440 min, 450 min, 460 min, 470 min,
Utilization, 0, 0.118177, 0.126955, 0.132923, 0.0230013, 0.0257402, 0.0232731, 0.0205583, 0.0211695, 0.0246908, 0.0211079, 0.0207009, 0.0199377, 0.0211139, 0.0215998, 0.0242488, 0.0266785, 0.0196117, 0.0205724, 0.0239057, 0.0239667, 0.0223322, 0.0242528, 0.0210112, 0.0175701, 0.0220742, 0.022606, 0.0230026, 0.0239155, 0.0265394, 0.0248922, 0.0193729, 0.019597, 0.0215345, 0.0220382, 0.0233254, 0.0205629, 0.0283185, 0.0214576, 0.0249333, 0.025863, 0.0259318, 0.0193413, 0.0195792, 0.0234893, 0.0257874, 0.104218, 0.102553, 0.107576
, , 0.0503713, 0.0561524, 0.068358, 0.0232408, 0.0302254, 0.0238205, 0.0247901, 0.0241889, 0.0256852, 0.0253157, 0.0219037, 0.0205946, 0.0218248, 0.0222347, 0.0272359, 0.03055, 0.0224419, 0.0234819, 0.0241241, 0.027335, 0.0251781, 0.0239049, 0.0226605, 0.0192412, 0.0271767, 0.0216507, 0.0247306, 0.0276528, 0.0274014, 0.0268145, 0.0216215, 0.0201238, 0.0254931, 0.0215431, 0.0286129, 0.0240057, 0.0306993, 0.0238906, 0.0236695, 0.0268339, 0.0287713, 0.0207317, 0.0240661, 0.0270241, 0.0283919, 0.0533947, 0.0506629, 0.0589267
, 1, 0, 0, 0, 0.00492957, 0.00148757, 0, 0, 0, 0.00122254, 0, 0.0115189, 0.00313175, 0, 0.00291686, 0.00193852, 0.00167395, 0.0102176, 0.0107392, 0.00215553, 0, 0, 0, 0.00135675, 0, 0, 0.0017952, 0, 0.00679773, 0.00960635, 0.0128519, 0.0107615, 0.00957489, 0.00978082, 0.00619797, 0, 0.00938443, 0.00114709, 0.00929929, 0.0101807, 0.00249533, 0.00635513, 0.00526633, 0.00151318, 0.00951111, 0.00599548, 0, 0, 0
, , 0, 0, 0, 0.0492957, 0.0137365, 0, 0, 0, 0.0122254, 0, 0.100907, 0.0313175, 0, 0.0291685, 0.0193852, 0.015705, 0.100002, 0.100198, 0.0199888, 0, 0, 0, 0.0135675, 0, 0, 0.017952, 0, 0.0679773, 0.0960635, 0.101729, 0.0979612, 0.0957489, 0.0978082, 0.0619797, 0, 0.0938443, 0.0114709, 0.0661579, 0.0961137, 0.0232432, 0.0635513, 0.0526633, 0.0151318, 0.0951111, 0.0599548, 0, 0, 0
, 2, 0.0905972, 0.105535, 0.101714, 0.0790221, 0.0785892, 0.0760982, 0.0710673, 0.0727474, 0.0711736, 0.0557679, 0.0616754, 0.0745283, 0.0697667, 0.0733355, 0.0715784, 0.0753098, 0.0666117, 0.0706086, 0.0708886, 0.0876243, 0.0579252, 0.0654901, 0.0802626, 0.0685825, 0.0641649, 0.0763942, 0.0726898, 0.084562, 0.0662131, 0.081572, 0.0643344, 0.078118, 0.0851496, 0.0621072, 0.0797417, 0.0693522, 0.0660228, 0.0744109, 0.0758152, 0.0748236, 0.0760011, 0.0746864, 0.0702521, 0.0792614, 0.061657, 0.323852, 0.376133, 0.382585
, , 0.0879947, 0.0995023, 0.102293, 0.0910065, 0.0794054, 0.0908382, 0.0776166, 0.086087, 0.0831253, 0.0667397, 0.0753891, 0.0843629, 0.0773971, 0.0895814, 0.0803752, 0.0855176, 0.0845735, 0.0766359, 0.0812789, 0.100938, 0.0733339, 0.0776768, 0.0862217, 0.0795449, 0.0807914, 0.08159, 0.0878675, 0.0878695, 0.0848073, 0.0906058, 0.0768448, 0.096855, 0.0940886, 0.0861986, 0.0904398, 0.0909494, 0.089708, 0.0894437, 0.0965087, 0.0883568, 0.0944676, 0.0850687, 0.0866266, 0.0852644, 0.0750081, 0.146334, 0.135592, 0.160335
, 3, 0, 0, 0, 0.00401113, 0.00234266, 0.00353498, 0.00357209, 0.0100296, 0.0014102, 0.00243443, 0.00397013, 0.00544013, 0.00735506, 0.00369989, 0.00186198, 0.000363617, 0.00252504, 0.00697208, 0.0083967, 0.00740112, 0.00826975, 0.00706785, 0.00862436, 0.0072955, 0.00600458, 0.00329945, 0.00499582, 0.00699884, 0.00586587, 0.00710303, 0.00610001, 0.00534372, 0.000296173, 0.00162396, 0.00216574, 0.00531189, 0.0012099, 0.000942718, 0.00163419, 0.00321463, 0.00336877, 0.00365692, 0.00689404, 0.0100234, 0.00310788, 0.0160276, 0.0135264, 0.0105746
, , 0, 0, 0, 0.0232975, 0.0157834, 0.0168835, 0.0224291, 0.0370292, 0.0111979, 0.0192315, 0.0244793, 0.0247415, 0.0324108, 0.0242816, 0.0147967, 0.00363617, 0.0177646, 0.0339053, 0.0430668, 0.0367448, 0.0372911, 0.0369529, 0.0377756, 0.0366267, 0.0286223, 0.0225061, 0.0272815, 0.0327835, 0.0349156, 0.0360843, 0.0331179, 0.0310693, 0.00296173, 0.0117103, 0.0162304, 0.0327369, 0.012099, 0.00942719, 0.0163419, 0.0216154, 0.0223631, 0.0265578, 0.0392758, 0.0446394, 0.0224124, 0.0473416, 0.0418689, 0.0364154
, 4, 0, 0, 0, 0.0157223, 0.017327, 0.0145851, 0.0151103, 0.014334, 0.0157615, 0.0173094, 0.0149352, 0.0222821, 0.0151324, 0.0154207, 0.0168843, 0.0198101, 0.0191244, 0.0194701, 0.0156889, 0.0217063, 0.0166058, 0.0176296, 0.0178598, 0.0192598, 0.0198878, 0.0196975, 0.0187629, 0.0188314, 0.0175469, 0.0188629, 0.0183346, 0.0161527, 0.0206492, 0.0140313, 0.0151805, 0.0189522, 0.0192655, 0.0175442, 0.0153579, 0.0175974, 0.0142257, 0.0204926, 0.0219424, 0.0191434, 0.0164297, 0.000186646, 0, 0
, , 0, 0, 0, 0.0217732, 0.0224646, 0.0198962, 0.0255398, 0.0211368, 0.0222864, 0.0259013, 0.0213014, 0.0268274, 0.02475, 0.0222548, 0.0210414, 0.0228156, 0.0248528, 0.0242483, 0.0245563, 0.0273293, 0.0237165, 0.0221003, 0.0239989, 0.026705, 0.0259788, 0.027362, 0.0227258, 0.027759, 0.0202207, 0.0246599, 0.0268837, 0.0208425, 0.0283072, 0.0241891, 0.0237308, 0.0247118, 0.0243352, 0.0231664, 0.0244143, 0.0289499, 0.0219725, 0.0281532, 0.0285203, 0.0270421, 0.0213444, 0.0013206, 0, 0
, 5, 0.0240323, 0.0312093, 0.0310603, 0.145964, 0.148002, 0.16199, 0.158821, 0.159585, 0.14124, 0.150006, 0.151484, 0.15487, 0.146812, 0.147999, 0.130487, 0.163412, 0.127428, 0.151361, 0.176406, 0.143397, 0.168224, 0.160463, 0.133651, 0.136957, 0.180756, 0.152822, 0.124906, 0.136214, 0.129923, 0.132785, 0.153872, 0.158956, 0.150515, 0.161925, 0.154447, 0.16073, 0.165139, 0.180749, 0.17943, 0.151801, 0.149699, 0.158988, 0.16744, 0.143001, 0.173505, 0.0332332, 0.0212226, 0.0172028
, , 0.0503991, 0.0713715, 0.0628942, 0.132858, 0.114737, 0.127733, 0.122384, 0.128302, 0.132431, 0.121803, 0.135258, 0.123474, 0.119406, 0.10989, 0.13639, 0.135267, 0.111953, 0.121235, 0.126051, 0.115846, 0.123704, 0.121424, 0.121975, 0.116791, 0.137248, 0.121301, 0.118697, 0.126711, 0.109958, 0.120891, 0.129113, 0.122154, 0.124732, 0.128412, 0.123516, 0.124738, 0.134696, 0.136782, 0.124014, 0.126502, 0.126364, 0.128095, 0.147066, 0.125046, 0.128737, 0.0593525, 0.0485052, 0.0441166
, 6, 0.0269367, 0.0270548, 0.0266418, 0.0296417, 0.0255488, 0.0303124, 0.0260655, 0.0287814, 0.0308688, 0.0261413, 0.0320488, 0.028866, 0.0321788, 0.028426, 0.0296648, 0.0264813, 0.0251837, 0.0288019, 0.0316458, 0.0314538, 0.0313962, 0.0294946, 0.0294536, 0.0317142, 0.0293071, 0.029693, 0.0349421, 0.029741, 0.034876, 0.0288707, 0.0294958, 0.0229536, 0.0317195, 0.0295487, 0.0279232, 0.02841, 0.0293902, 0.0298574, 0.0229052, 0.0286531, 0.033478, 0.0294016, 0.0314476, 0.0277578, 0.0343206, 0.0220916, 0.0151926, 0.0183542
, , 0.0268947, 0.0288061, 0.0313724, 0.0254825, 0.0260556, 0.0306398, 0.0244662, 0.0254921, 0.0289104, 0.0241686, 0.0334937, 0.027616, 0.0276093, 0.0246374, 0.0297375, 0.0265878, 0.0231995, 0.0274838, 0.0281879, 0.0274525, 0.0282118, 0.0337445, 0.0293428, 0.0292879, 0.0283489, 0.0282083, 0.0335488, 0.030035, 0.0293879, 0.0247006, 0.030069, 0.0240909, 0.0310408, 0.0268667, 0.0229737, 0.0329041, 0.0293852, 0.0257247, 0.0228216, 0.0292979, 0.0304416, 0.031915, 0.0279017, 0.0262723, 0.032888, 0.0260476, 0.0159435, 0.0215736
